+---------------------------------------------------------------------+
|  Log file: mau.resources.log                                        |
|  Compiler version: 9.13.2                                           |
|  Created on: Sun Sep  7 21:52:13 2025                               |
|  Run ID: 1ff310e029a548ee                                           |
+---------------------------------------------------------------------+


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway | SRAM | Map RAM | TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |           5            |            4             |    10    |       0        |    2    |  2   |    0    |  1   |     2      |     0     |     0     |   1   |           2            |           1            |        3        |           4           |         0          |          0          |          0          |        4        |
|      1       |           4            |            0             |    1     |       0        |    3    |  1   |    0    |  0   |     3      |     0     |     0     |   0   |           3            |           0            |        4        |           12          |         0          |          0          |          0          |        4        |
|      2       |           1            |            0             |    10    |       0        |    0    |  1   |    0    |  0   |     2      |     0     |     0     |   1   |           1            |           1            |        2        |           2           |         0          |          0          |          0          |        3        |
|      3       |           2            |            0             |    40    |       0        |    0    |  4   |    0    |  0   |     1      |     0     |     0     |   1   |           1            |           1            |        0        |           4           |         0          |          0          |          0          |        1        |
|      4       |           12           |            0             |    56    |       2        |    4    |  10  |    6    |  0   |     2      |     3     |     0     |   1   |           3            |           4            |        1        |           4           |         0          |          0          |          0          |        5        |
|      5       |           12           |            0             |    40    |       0        |    2    |  10  |    6    |  0   |     2      |     3     |     0     |   1   |           2            |           1            |        6        |           0           |         0          |          0          |          0          |        7        |
|      6       |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      7       |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      8       |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      9       |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      10      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      11      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|              |                        |                          |          |                |         |      |         |      |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|    Totals    |           36           |            4             |   157    |       2        |    11   |  28  |    12   |  1   |     12     |     6     |     0     |   5   |           12           |           8            |        16       |           26          |         0          |          0          |          0          |        24       |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway |  SRAM  | Map RAM |  TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |         3.91%          |          6.06%           |  2.40%   |     0.00%      |  12.50% | 2.50%  |  0.00%  | 4.17% |   6.25%    |   0.00%   |   0.00%   | 6.25% |         12.50%         |         6.25%          |      18.75%     |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      25.00%     |
|      1       |         3.12%          |          0.00%           |  0.24%   |     0.00%      |  18.75% | 1.25%  |  0.00%  | 0.00% |   9.38%    |   0.00%   |   0.00%   | 0.00% |         18.75%         |         0.00%          |      25.00%     |         9.38%         |       0.00%        |        0.00%        |        0.00%        |      25.00%     |
|      2       |         0.78%          |          0.00%           |  2.40%   |     0.00%      |  0.00%  | 1.25%  |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 6.25% |         6.25%          |         6.25%          |      12.50%     |         1.56%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      3       |         1.56%          |          0.00%           |  9.62%   |     0.00%      |  0.00%  | 5.00%  |  0.00%  | 0.00% |   3.12%    |   0.00%   |   0.00%   | 6.25% |         6.25%          |         6.25%          |      0.00%      |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      4       |         9.38%          |          0.00%           |  13.46%  |     33.33%     |  25.00% | 12.50% |  12.50% | 0.00% |   6.25%    |   75.00%  |   0.00%   | 6.25% |         18.75%         |         25.00%         |      6.25%      |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      31.25%     |
|      5       |         9.38%          |          0.00%           |  9.62%   |     0.00%      |  12.50% | 12.50% |  12.50% | 0.00% |   6.25%    |   75.00%  |   0.00%   | 6.25% |         12.50%         |         6.25%          |      37.50%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      43.75%     |
|      6       |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      7       |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      8       |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      9       |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      10      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      11      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|              |                        |                          |          |                |         |        |         |       |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|   Average    |         4.69%          |          1.01%           |  6.29%   |     5.56%      |  11.46% | 5.83%  |  4.17%  | 0.69% |   6.25%    |   25.00%  |   0.00%   | 5.21% |         12.50%         |         8.33%          |      16.67%     |         3.39%         |       0.00%        |        0.00%        |        0.00%        |      25.00%     |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


Allocated Resource Usage
--------------------------------------------------------------------------------------------------------------------------------------------------
|                 Table                 | Stage  | Crossbar | Hash | Gateways | RAMs | TCAMs | Map  | Action |  VLIW |  Exm   |  Exm   |  Tind  |
|                  Name                 | Number |  Bytes   | Bits |          |      |       | RAMs |  Data  | Slots | Search | Result | Result |
|                                       |        |          |      |          |      |       |      |  Bus   |       |  Bus   |  Bus   |  Bus   |
|                                       |        |          |      |          |      |       |      | Bytes  |       |        |        |        |
--------------------------------------------------------------------------------------------------------------------------------------------------
|      IngressParser.$PORT_METADATA     |   -1   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|            Ingress.fwd_port           |   0    |    2     |  10  |    0     |  1   |   0   |  0   |   4    |   2   |   1    |   1    |   0    |
|         Ingress.is_verify_tbl         |   0    |    4     |  0   |    0     |  1   |   1   |  0   |   0    |   2   |   0    |   0    |   1    |
|                cond-13                |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                 cond-9                |   0    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          tbl_flep_process377          |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_flep_process522          |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                cond-10                |   1    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                cond-11                |   1    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                cond-12                |   1    |    4     |  1   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                tbl_drop               |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_flep_process397          |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|          tbl_flep_process407          |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|            tbl_setfleptopo            |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   8    |   1   |   0    |   0    |   1    |
|         tbl_setfleptopo$action        |   1    |    0     |  0   |    0     |  1   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|    Ingress.multicast_send_fleptopo    |   2    |    1     |  10  |    0     |  1   |   0   |  0   |   2    |   2   |   1    |   1    |   0    |
|          tbl_flep_process399          |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_flep_process410          |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|         Ingress.get_port_index        |   3    |    2     |  40  |    0     |  4   |   0   |  0   |   4    |   2   |   1    |   1    |   0    |
|        Ingress.flep_processing        |   4    |    2     |  40  |    0     |  4   |   0   |  0   |   4    |   2   |   1    |   1    |   0    |
|   Ingress.labeldatacache.bw_register  |   4    |    2     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|  Ingress.latencydatacache.bw_register |   4    |    4     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|   Ingress.portdatacache.bw_register   |   4    |    2     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|                cond-15                |   4    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          tbl_flep_process199          |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   1    |   0    |
|      tbl_flep_process199-gateway      |   4    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          tbl_flep_process214          |   4    |    1     |  8   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   1    |   0    |
|      tbl_flep_process214-gateway      |   4    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          tbl_flep_process229          |   4    |    1     |  8   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   1    |   0    |
|      tbl_flep_process229-gateway      |   4    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          tbl_flep_process442          |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|         Ingress.key_match_tbl         |   5    |    5     |  40  |    0     |  4   |   0   |  0   |   0    |   2   |   1    |   1    |   0    |
|    Ingress.keydatacache.bw_register   |   5    |    4     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
| Ingress.keyindexdatacache.bw_register |   5    |    1     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|    Ingress.pkt_counter.bw_register    |   5    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|                cond-14                |   5    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                cond-16                |   5    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|         tbl_flep_decapsulation        |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_flep_process154          |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|         tbl_flep_process154_0         |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_flep_process169          |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_flep_process184          |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_flep_process449          |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
--------------------------------------------------------------------------------------------------------------------------------------------------

