+---------------------------------------------------------------------+
|  Log file: mau.resources.log                                        |
|  Compiler version: 9.13.2                                           |
|  Created on: Wed Oct 23 15:06:43 2024                               |
|  Run ID: ecebbea5b3f94ca9                                           |
+---------------------------------------------------------------------+


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway | SRAM | Map RAM | TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |           5            |            4             |    10    |       0        |    2    |  2   |    0    |  1   |     2      |     0     |     0     |   1   |           2            |           1            |        2        |           4           |         0          |          0          |          0          |        3        |
|      1       |           11           |            1             |    41    |       0        |    5    |  7   |    0    |  1   |     3      |     0     |     0     |   1   |           5            |           1            |        5        |           17          |         0          |          0          |          0          |        7        |
|      2       |           8            |            1             |    50    |       0        |    2    |  9   |    0    |  1   |     6      |     0     |     0     |   2   |           2            |           2            |        3        |           17          |         0          |          0          |          0          |        6        |
|      3       |           7            |            0             |    87    |       0        |    2    |  10  |    0    |  0   |     5      |     0     |     0     |   2   |           2            |           2            |        3        |           16          |         0          |          0          |          0          |        5        |
|      4       |           12           |            47            |    56    |       2        |    5    |  14  |    6    |  12  |     2      |     3     |     0     |   1   |           4            |           4            |        2        |           14          |         0          |          0          |          0          |        6        |
|      5       |           2            |            20            |    0     |       0        |    4    |  2   |    0    |  4   |     2      |     0     |     0     |   0   |           4            |           0            |        4        |           8           |         0          |          0          |          0          |        5        |
|      6       |           3            |            0             |    0     |       0        |    3    |  0   |    0    |  0   |     2      |     0     |     0     |   0   |           3            |           0            |        3        |           4           |         0          |          0          |          0          |        3        |
|      7       |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     2      |     0     |     0     |   0   |           0            |           0            |        3        |           0           |         0          |          0          |          0          |        3        |
|      8       |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      9       |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      10      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      11      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|              |                        |                          |          |                |         |      |         |      |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|    Totals    |           48           |            73            |   244    |       2        |    23   |  44  |    6    |  19  |     24     |     3     |     0     |   7   |           22           |           10           |        25       |           80          |         0          |          0          |          0          |        38       |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway |  SRAM  | Map RAM |  TCAM  | VLIW Instr | Meter ALU | Stats ALU | Stash  | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |         3.91%          |          6.06%           |  2.40%   |     0.00%      |  12.50% | 2.50%  |  0.00%  | 4.17%  |   6.25%    |   0.00%   |   0.00%   | 6.25%  |         12.50%         |         6.25%          |      12.50%     |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      1       |         8.59%          |          1.52%           |  9.86%   |     0.00%      |  31.25% | 8.75%  |  0.00%  | 4.17%  |   9.38%    |   0.00%   |   0.00%   | 6.25%  |         31.25%         |         6.25%          |      31.25%     |         13.28%        |       0.00%        |        0.00%        |        0.00%        |      43.75%     |
|      2       |         6.25%          |          1.52%           |  12.02%  |     0.00%      |  12.50% | 11.25% |  0.00%  | 4.17%  |   18.75%   |   0.00%   |   0.00%   | 12.50% |         12.50%         |         12.50%         |      18.75%     |         13.28%        |       0.00%        |        0.00%        |        0.00%        |      37.50%     |
|      3       |         5.47%          |          0.00%           |  20.91%  |     0.00%      |  12.50% | 12.50% |  0.00%  | 0.00%  |   15.62%   |   0.00%   |   0.00%   | 12.50% |         12.50%         |         12.50%         |      18.75%     |         12.50%        |       0.00%        |        0.00%        |        0.00%        |      31.25%     |
|      4       |         9.38%          |          71.21%          |  13.46%  |     33.33%     |  31.25% | 17.50% |  12.50% | 50.00% |   6.25%    |   75.00%  |   0.00%   | 6.25%  |         25.00%         |         25.00%         |      12.50%     |         10.94%        |       0.00%        |        0.00%        |        0.00%        |      37.50%     |
|      5       |         1.56%          |          30.30%          |  0.00%   |     0.00%      |  25.00% | 2.50%  |  0.00%  | 16.67% |   6.25%    |   0.00%   |   0.00%   | 0.00%  |         25.00%         |         0.00%          |      25.00%     |         6.25%         |       0.00%        |        0.00%        |        0.00%        |      31.25%     |
|      6       |         2.34%          |          0.00%           |  0.00%   |     0.00%      |  18.75% | 0.00%  |  0.00%  | 0.00%  |   6.25%    |   0.00%   |   0.00%   | 0.00%  |         18.75%         |         0.00%          |      18.75%     |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      7       |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00%  |   6.25%    |   0.00%   |   0.00%   | 0.00%  |         0.00%          |         0.00%          |      18.75%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      8       |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00%  |   0.00%    |   0.00%   |   0.00%   | 0.00%  |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      9       |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00%  |   0.00%    |   0.00%   |   0.00%   | 0.00%  |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      10      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00%  |   0.00%    |   0.00%   |   0.00%   | 0.00%  |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      11      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00%  |   0.00%    |   0.00%   |   0.00%   | 0.00%  |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|              |                        |                          |          |                |         |        |         |        |            |           |           |        |                        |                        |                 |                       |                    |                     |                     |                 |
|   Average    |         4.69%          |          13.83%          |  7.33%   |     4.17%      |  17.97% | 6.88%  |  1.56%  | 9.90%  |   9.38%    |   9.38%   |   0.00%   | 5.47%  |         17.19%         |         7.81%          |      19.53%     |         7.81%         |       0.00%        |        0.00%        |        0.00%        |      29.69%     |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


Allocated Resource Usage
-------------------------------------------------------------------------------------------------------------------------------------------------
|                Table                 | Stage  | Crossbar | Hash | Gateways | RAMs | TCAMs | Map  | Action |  VLIW |  Exm   |  Exm   |  Tind  |
|                 Name                 | Number |  Bytes   | Bits |          |      |       | RAMs |  Data  | Slots | Search | Result | Result |
|                                      |        |          |      |          |      |       |      |  Bus   |       |  Bus   |  Bus   |  Bus   |
|                                      |        |          |      |          |      |       |      | Bytes  |       |        |        |        |
-------------------------------------------------------------------------------------------------------------------------------------------------
|     IngressParser.$PORT_METADATA     |   -1   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|         Egress.is_verify_tbl         |   0    |    4     |  0   |    0     |  1   |   1   |  0   |   0    |   2   |   0    |   0    |   1    |
|           Ingress.fwd_port           |   0    |    2     |  10  |    0     |  1   |   0   |  0   |   4    |   2   |   1    |   1    |   0    |
|               cond-21                |   0    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|               cond-33                |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          tbl_flep_encap459           |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|        Egress.insert_key_tbl         |   1    |    1     |  0   |    0     |  1   |   1   |  0   |   5    |   2   |   0    |   0    |   1    |
|     Egress.insert_key_tbl$action     |   1    |    0     |  0   |    0     |  1   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|         Egress.key_match_tbl         |   1    |    5     |  40  |    0     |  4   |   0   |  0   |   0    |   2   |   1    |   1    |   0    |
|               cond-22                |   1    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|               cond-23                |   1    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|               cond-24                |   1    |    4     |  1   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|               cond-34                |   1    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|               cond-35                |   1    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|               tbl_drop               |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_flep_encap479           |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|          tbl_flep_encap489           |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|           tbl_setfleptopo            |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   8    |   1   |   0    |   0    |   1    |
|        tbl_setfleptopo$action        |   1    |    0     |  0   |    0     |  1   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|       Egress.insert_ipv4_label       |   2    |    3     |  40  |    0     |  4   |   0   |  0   |   10   |   6   |   1    |   1    |   0    |
|   Egress.insert_ipv4_label$action    |   2    |    0     |  0   |    0     |  2   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|      Egress.insert_past_key_tbl      |   2    |    1     |  0   |    0     |  1   |   1   |  0   |   5    |   2   |   0    |   0    |   1    |
|  Egress.insert_past_key_tbl$action   |   2    |    0     |  0   |    0     |  1   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|   Ingress.multicast_send_fleptopo    |   2    |    1     |  10  |    0     |  1   |   0   |  0   |   2    |   2   |   1    |   1    |   0    |
|               cond-36                |   2    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|               cond-37                |   2    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          tbl_flep_encap481           |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_flep_encap492           |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|       Egress.insert_ipv6_label       |   3    |    3     |  40  |    0     |  4   |   0   |  0   |   10   |   6   |   1    |   1    |   0    |
|   Egress.insert_ipv6_label$action    |   3    |    0     |  0   |    0     |  2   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|        Ingress.get_port_index        |   3    |    2     |  40  |    0     |  4   |   0   |  0   |   4    |   2   |   1    |   1    |   0    |
|               cond-38                |   3    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|               cond-39                |   3    |    1     |  7   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          tbl_flep_encap830           |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_flep_encap833           |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   0    |   1    |
|          tbl_flep_encap840           |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|        Egress.flep_processing        |   4    |    2     |  40  |    0     |  4   |   0   |  0   |   2    |   2   |   1    |   1    |   0    |
|     Ingress.flep_ipv4_classifier     |   4    |    17    |  0   |    0     |  1   |   4   |  0   |   6    |   2   |   0    |   0    |   1    |
| Ingress.flep_ipv4_classifier$action  |   4    |    0     |  0   |    0     |  1   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|     Ingress.flep_ipv6_classifier     |   4    |    41    |  0   |    0     |  1   |   8   |  0   |   6    |   2   |   0    |   0    |   1    |
| Ingress.flep_ipv6_classifier$action  |   4    |    0     |  0   |    0     |  1   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|  Ingress.labeldatacache.bw_register  |   4    |    2     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
| Ingress.latencydatacache.bw_register |   4    |    4     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|  Ingress.portdatacache.bw_register   |   4    |    2     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|               cond-25                |   4    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|               cond-27                |   4    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          tbl_flep_encap256           |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   1    |   0    |
|      tbl_flep_encap256-gateway       |   4    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          tbl_flep_encap271           |   4    |    1     |  8   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   1    |   0    |
|      tbl_flep_encap271-gateway       |   4    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          tbl_flep_encap286           |   4    |    1     |  8   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   1    |   0    |
|      tbl_flep_encap286-gateway       |   4    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|           Ingress.ipv4_lpm           |   5    |    4     |  0   |    0     |  1   |   1   |  0   |   4    |   2   |   0    |   0    |   1    |
|           Ingress.ipv6_lpm           |   5    |    16    |  0   |    0     |  1   |   3   |  0   |   4    |   2   |   0    |   0    |   1    |
|               cond-26                |   5    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|               cond-28                |   5    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|               cond-29                |   5    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|               cond-30                |   5    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          tbl_flep_encap519           |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|         tbl_flep_encap840_0          |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|               cond-31                |   6    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|               cond-32                |   6    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
